Year,Town,"Crime, Total crime, Number","Total estimated population, Number",Total crime Rate
2009,Bethel,216,18532,1165.55
2006,Redding,65,8803,738.38
2010,East Windsor,336,11162,3010.21
2009,East Lyme,207,19055,1086.33
2010,Essex,41,6683,613.5
2004,West Haven,2098,53642,3911.11
2010,Danbury,1628,80893,2012.54
1998,Middlefield,76,4203,1808.23
2010,Monroe,143,19479,734.12
2002,New Britain,3481,71872,4843.33
2007,Warren,10,1399,714.8
2006,Ridgefield,87,24240,358.91
2009,Bloomfield,564,20396,2765.25
2002,Lebanon,66,6987,944.61
2010,Fairfield,1083,59404,1823.11
2010,Roxbury,11,2262,486.3
2004,Westbrook,73,6550,1114.5
2010,Darien,146,20732,704.23
2009,Union,2,838,238.66
2010,East Haven,1000,29257,3417.99
2003,Waterford,685,19262,3556.22
1998,Middletown,1490,43167,3451.71
2007,Washington,26,3583,725.65
2006,Rocky Hill,297,19012,1562.17
2010,Easton,35,7490,467.29
1999,Guilford,425,21398,1986.17
2010,Farmington,710,25340,2801.89
2009,East Windsor,441,11028,3998.91
2004,Weston,58,10094,574.6
2010,East Hartford,1756,51252,3426.21
2009,Vernon,409,29067,1407.09
2010,Groton,185,40115,461.17
2009,Eastford,5,1736,288.02
2010,Coventry,175,12435,1407.32
2007,Waterbury,6093,109438,5567.54
1998,Milford,2162,52305,4133.45
2010,Ellington,68,15602,435.84
2009,Easton,65,7468,870.38
2010,Franklin,46,1922,2393.34
2010,Salisbury,45,3741,1202.89
2004,Westport,511,26006,1964.93
2010,Derby,410,12902,3177.8
2006,Roxbury,17,2212,768.54
2000,Newington,660,29306,2252.1
2010,Montville,129,19571,659.14
2010,Goshen,17,2976,571.24
2007,Waterford,639,19408,3292.46
2006,Salem,35,4034,867.63
2010,Enfield,955,44654,2138.67
2002,Naugatuck,603,31164,1934.92
1998,Monroe,200,19247,1039.12
2010,Glastonbury,393,34427,1141.55
2010,Salem,43,4151,1035.89
2004,Wethersfield,802,26430,3034.43
2010,Hamden,891,60960,1461.61
2009,Wallingford,808,44924,1798.59
2000,New Milford,347,27121,1279.45
2009,Ellington,80,15334,521.72
2010,Granby,113,11282,1001.6
2007,Watertown,407,22258,1828.56
2002,Morris,19,2318,819.67
2009,Enfield,980,44710,2191.9
2010,Seymour,209,16540,1263.6
1998,Montville,233,18546,1256.34
2010,Hampton,19,1863,1019.86
2006,Salisbury,37,3835,964.8
2010,Morris,14,2388,586.26
2009,Voluntown,20,2596,770.42
2010,Greenwich,597,61171,975.95
2004,Willington,56,5992,934.58
2006,Scotland,8,1658,482.51
2010,Guilford,455,22375,2033.52
2002,Montville,276,18751,1471.92
2010,Scotland,13,1726,753.19
2004,Wilton,122,17805,685.2
2010,Eastford,10,1749,571.76
2007,West Hartford,1641,63364,2589.8
1998,Morris,24,2301,1043.02
2009,Essex,57,6665,855.21
2010,Griswold,120,11951,1004.1
